apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_closing_shift/closing_shift_details.html,Account,Contabilidade
DocType: HSPOS Closing Shift Taxes,Account Head,Chefe de Conta
DocType: HSPOS Offer,Accounts Manager,Gestor de Contas
DocType: HSPOS Offer,Accounts User,Usuário de Contas
Custom Field - label: Sales Invoice-hspos_additional_notes_section,Additional Notes,Notas adicionais
DocType: HSPOS Closing Shift,Administrator,Administrador
Custom Field - label: POS Profile-hspos_allow_sales_order,Allow Create Sales Order,Permitir Criar Ordem de Vendas
Custom Field - label: POS Profile-hspos_allow_credit_sale,Allow Credit Sale,Permitir Credito de Venda
Custom Field - label: POS Profile-hspos_allow_partial_payment,Allow Partial Payment,Permitir Pagamento Parcial
Custom Field - label: POS Profile-hspos_allow_return,Allow Return,Permitir Devolução
Custom Field - label: POS Profile-hspos_allow_submissions_in_background_job,Allow Submissions in background job,Permitir Submissões em trabalho de segundo plano
Custom Field - label: POS Profile-hspos_allow_user_to_edit_item_discount,Allow User to Edit Item Discount,Permitir Usuário Editar Desconto de Item
Custom Field - label: POS Profile-hspos_allow_user_to_edit_additional_discount,Allow user to edit Additional Discount,Permitir Usuário Editar Desconto Adicional
Custom Field - label: POS Profile-hspos_allow_user_to_edit_rate,Allow user to edit Rate,Permitir Usuário Editar Preço
DocType: HSPOS Closing Shift,Amended From,Corrigido Apartir
DocType: HSPOS Closing Shift Taxes,Amount,Valor
Custom Field - label: POS Profile-hspos_apply_customer_discount,Apply Customer Discount,Aplicar Desconto de Cliente
DocType: HSPOS Offer,Apply For,Aplicar Para
DocType: HSPOS Offer Detail,Apply On,Aplicar Em
DocType: HSPOS Offer,Apply Rule On Brand,Aplicar Regra na Marca
DocType: HSPOS Offer,Apply Rule On Item Code,Aplicar Regra no Codigo do Item
DocType: HSPOS Offer,Apply Rule On Item Group,Aplicar Regra no Grupo do Item
DocType: HSPOS Offer,Apply Type,Aplicar Tipo
DocType: HSPOS Offer,Auto Apply,Auto Aplicar
Custom Field - label: POS Profile-hspos_allow_delete,Auto Delete Draft Invoice,Auto Apagar Factura Rascunho
Custom Field - label: POS Profile-hspos_auto_set_batch,Auto Set Batch,Auto Definir Lote
DocType: HSPOS Offer,Brand,Marca
DocType: HSPOS Opening Shift,Cancelled,Cancelado
Custom Field - label: POS Profile-hspos_cash_mode_of_payment,Cash Mode of Payment,Modo de Pagamento em Dinheiro
DocType: HSPOS Closing Shift,Cashier,Caixa
DocType: HSPOS Opening Shift,Closed,Fechado
DocType: HSPOS Closing Shift Detail,Closing Amount,Valor de Fecho
DocType: HSPOS Closing Shift,Company,Empresa
DocType: HSPOS Sales Invoice Reference,Customer,Cliente
DocType: HSPOS Sales Invoice Reference,Date,Data
DocType: HSPOS Offer,Default Loyalty Program,Programa de Lealdade Padrão
Custom Field - label: Sales Invoice-hspos_delivery_date,Delivery Date,Data de Entrega
DocType: HSPOS Offer,Description,Descrição
DocType: HSPOS Closing Shift,Details,Detalhes
DocType: HSPOS Closing Shift Detail,Difference,Diferença
DocType: HSPOS Offer,Disable,Desactivado
Custom Field - label: Customer-hspos_discount,Discount %,% Desconto
DocType: HSPOS Offer,Discount Amount,Valor de Desconto
DocType: HSPOS Offer,Discount Percentage,Percentagem de Desconto
DocType: HSPOS Offer,Discount Type,Tipo de Desconto
DocType: HSPOS Opening Shift,Draft,Rascunho
DocType: HSPOS Closing Shift Detail,Expected Amount,Valor Esperado
Custom Field - description: POS Profile-hspos_cash_mode_of_payment,For HSPOS Closing Shift Payment Reconciliation,Para Reconciliação de Pagamento de Fecho de Turno POS
DocType: HSPOS Offer Detail,Give Item,Item a Entregar
DocType: HSPOS Offer Detail,Give Item Row ID,Linha do ID do Item a Entregar
DocType: HSPOS Offer,Give Product,Producto a Entregar
DocType: HSPOS Offer,Given Quantity,Quantidade Entregue
DocType: HSPOS Closing Shift,Grand Total,Total Geral
Custom Field - label: POS Profile-hspos_hide_closing_shift,Hide Close Shift,Esconder o Fecho de turno
Custom Field - label: POS Profile-hspos_display_items_in_stock,Hide Unavailable Items,Esconder Itens não Disponiveis
Custom Field - label: POS Profile-hspos_hide_variants_items,Hide Variants Items,Esconder Variantes de Itens
apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_closing_shift/hspos_closing_shift.py,Invalid Period,Periodo Invalido
Custom Field - label: Sales Invoice Item-hspos_is_offer,Is Offer,É uma Oferta
Custom Field - label: Sales Invoice Item-hspos_is_replace,Is Offer Replace For item Row ID,É uma Substituição de Oferta para o Linha do ID do Item
Custom Field - description: POS Profile-hspos_scale_barcode_start,It is best not to use more than four numbers,É aconselhavel não usar mais que quatro numeros
DocType: HSPOS Offer,Item Code,Codigo do Item
DocType: HSPOS Offer,Item Group,Grupo do Item
DocType: HSPOS Offer,Item Price,Preço do Item
DocType: HSPOS Offer,Item Rate Should Less Then,Preço do Item Deve Ser Menor Que
DocType: HSPOS Offer Detail,Items,Itens
DocType: HSPOS Closing Shift,Linked Invoices,Facturas Ligadas
DocType: HSPOS Offer,Loyalty Point,Ponto de Lealdade
DocType: HSPOS Offer,Loyalty Point Scheme,Esquema de Pontos de Lealdade
DocType: HSPOS Offer,Loyalty Points,Pontos de Lealdade
DocType: HSPOS Offer,Max Amount,Valor Maximo
Custom Field - label: POS Profile-hspos_max_discount_allowed,Max Discount Percentage Allowed ,Percentagem de Desconto Maximo Permitido
DocType: HSPOS Offer,Max Quantity,Quantidade Maxima
DocType: HSPOS Offer,Min Amount,Valor Minimo
DocType: HSPOS Offer,Min Quantity,Quantidade Minima
DocType: HSPOS Closing Shift Detail,Mode of Payment,Modo de Pagamento
apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_closing_shift/closing_shift_details.html,Mode of Payments,Modo de Pagamentos
DocType: HSPOS Closing Shift,Modes of Payment,Modos de Pagamento
DocType: HSPOS Closing Shift,Net Total,Total Liquido
DocType: HSPOS Offer Detail,Offer,Oferta
DocType: HSPOS Offer Detail,Offer Applied,Oferta Aplicada
DocType: HSPOS Offer Detail,Offer Name,Nome da Oferta
DocType: HSPOS Opening Shift,Open,Aberto
DocType: HSPOS Closing Shift Detail,Opening Amount,Valor de Abertura
DocType: HSPOS Opening Shift,Opening Balance Details,Detalhes de Balanço de Abertura
,HIGHSPEED POS,HIGHSPEED POS
Custom Field - label: POS Profile-hspos_highspeed_pos_advance_settings,HIGHSPEED POS Advance Settings,Configurações Avançadas do HIGHSPEED POS
Custom Field - label: POS Profile-hspos_highspeed_pos_settings,HIGHSPEED POS Settings,Configurações HIGHSPEED POS
DocType: HSPOS Closing Shift,HSPOS Closing Shift,POS Fecho de Turno
DocType: HSPOS Closing Shift Detail,HSPOS Closing Shift Detail,POS Detalhes de Fecho de Turno
DocType: HSPOS Closing Shift Taxes,HSPOS Closing Shift Taxes,POS Impostos de Fecho de Turno
apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_closing_shift/hspos_closing_shift.py,HSPOS Closing Shift {} against {} between selected period,POS Fecho de Turno {} contra {} entre os periodos selecionados
DocType: HSPOS Offer,HSPOS Offer,POS Oferta
DocType: HSPOS Offer Detail,HSPOS Offer Detail,POS Detalhe de Oferta
Custom Field - label: Sales Invoice Item-hspos_offers,HSPOS Offers,POS Ofertas
Custom Field - label: Sales Invoice-hspos_offers,HSPOS Offers Detail,POS Detalhes de Ofertas
DocType: HSPOS Closing Shift,HSPOS Opening Shift,POS Abertura de Turno
DocType: HSPOS Opening Shift Detail,HSPOS Opening Shift Detail,POS Detalhes de Abertura de Turno
DocType: HSPOS Closing Shift,POS Profile,POS Perfil
apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_opening_shift/hspos_opening_shift.py,POS Profile {} does not belongs to company {},POS Perfil {} não pertence a empresa {}
Custom Field - label: Sales Invoice-hspos_hspos_opening_shift,POS Shift,POS Turno
DocType: HSPOS Closing Shift,POS Transactions,POS Transções
DocType: HSPOS Closing Shift,highspeed_pos,highspeed_pos
DocType: HSPOS Closing Shift,Payment Reconciliation,Reconciliação de Pagamento
DocType: HSPOS Closing Shift,Period End Date,Data de Fim de Periodo
DocType: HSPOS Closing Shift,Period Start Date,Data de Inicio de Periodo
DocType: HSPOS Closing Shift,Posting Date,Data de Postagem
Custom Field - label: Batch-hspos_batch_price,Price,Preço
DocType: HSPOS Offer,Price Discount Scheme ,Esquema de Desconto de Preço
Custom Field - label: Sales Invoice-hspos_is_printed,Printed,Imprimido
DocType: HSPOS Offer,Product Discount Scheme,Esquema de Desconto de Produto
DocType: HSPOS Offer,Promo Type,Tipo de Promo
DocType: HSPOS Offer,Qualifying Transaction / Item,Qualificando Transação / Item
DocType: HSPOS Offer,Quantity and Amount Conditions,Condições de Quantidade e Valor
DocType: HSPOS Closing Shift Taxes,Rate,Preço
DocType: HSPOS Offer,Replace Cheapest Item,Substituir Item mais Barato
DocType: HSPOS Offer,Replace Same Item,Substituir pelo Mesmo Item
DocType: HSPOS Offer Detail,Row ID,ID da Linha
DocType: HSPOS Sales Invoice Reference,Sales Invoice,Factura de Venda
DocType: HSPOS Sales Invoice Reference,HSPOS Sales Invoice Reference,Referencia da Factura de Venda
DocType: HSPOS Closing Shift,Sales Manager,Gestor de Vendas
DocType: HSPOS Offer,Sales Master Manager,Gerente Mestre de Vendas
apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_closing_shift/closing_shift_details.html,Sales Summary,Resumo de Vendas
DocType: HSPOS Offer,Sales User,Usuário de Vendas
Custom Field - label: POS Profile-hspos_scale_barcode_start,Scale Barcode Start With,Codigo de Barras de Peso começa com 
Custom Field - label: POS Profile-hspos_search_serial_no,Search by Serial Number,Procurar por Numero de Serie
apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_closing_shift/hspos_closing_shift.py,Selected HSPOS Opening Shift should be open.,Abertura de Turno do POS selecionado deve estar aberto.
Custom Field - description: POS Profile-hspos_allow_submissions_in_background_job,Send invoice to submit after printing,Enviar Factura para Submeter depois de Imprimir
DocType: HSPOS Opening Shift,Set Posting Date,Definir Data de Postagem
Custom Field - label: POS Profile-hspos_show_template_items,Show Template Items,Mostrar Modelo de Itens
DocType: HSPOS Opening Shift,Status,Status
apps/highspeed_pos/highspeed_pos/highspeed_pos/api/status_updater.py,Status must be one of {0},O Status deve ser um dos {0}
DocType: HSPOS Closing Shift,System Manager,Gestor de Sistema
DocType: HSPOS Closing Shift,Taxes,Impostos
apps/highspeed_pos/highspeed_pos/highspeed_pos/api/hsposapp.py,This invoice {0} cannot be deleted,Esta factura {0} não pode ser apagada
apps/highspeed_pos/highspeed_pos/highspeed_pos/api/hsposapp.py,Invoice {0} Deleted,Factura {0} Apagada
DocType: HSPOS Offer,Title,Titulo
DocType: HSPOS Closing Shift,Total Quantity,Quantidade Total
DocType: HSPOS Offer,Transaction,Transação
Custom Field - label: Item Barcode-hspos_uom,UOM,UDM
Custom Field - label: POS Profile-hspos_local_storage,Use Browser Local Storage,Use o armazenamento local do navegador
Custom Field - label: POS Profile-use_cashback,Use Cashback,Use Cashback
Custom Field - label: POS Profile-use_customer_credit,Use Customer Credit,Usar Credito de Cliente
apps/highspeed_pos/highspeed_pos/highspeed_pos/doctype/hspos_opening_shift/hspos_opening_shift.py,User {} has been disabled. Please select valid user/cashier,Usuário {} foi desactivado. Por favor selecione um usuário/caixa valido
DocType: HSPOS Offer,Valid From,Valido Apartir
DocType: HSPOS Offer,Valid Upto,Valido Até
DocType: HSPOS Offer,Warehouse,Armazém
apps/highspeed_pos/highspeed_pos/highspeed_pos/page/hsposapp/hsposapp.js,is Offer,é Oferta
apps/highspeed_pos/highspeed_pos/highspeed_pos/page/hsposapp/hsposapp.js,Type,Tipo
apps/highspeed_pos/highspeed_pos/highspeed_pos/page/hsposapp/hsposapp.js,Total Qty,Qtd Total